state,county
California,Los Angeles
Illinois,Cook
Texas,Harris
Arizona,Maricopa
California,San Diego
California,Orange
Florida,Miami-Dade
Texas,Dallas
New York,Kings
California,Riverside
New York,Queens
Washington,King
Nevada,Clark
California,San Bernardino
Texas,Tarrant
Texas,Bexar
California,Santa Clara
Florida,Broward
Michigan,Wayne
California,Alameda
New York,New York
Massachusetts,Middlesex
Pennsylvania,Philadelphia
California,Sacramento
New York,Suffolk
Florida,Palm Beach
New York,Bronx
Florida,Hillsborough
New York,Nassau
Florida,Orange
Ohio,Franklin
Michigan,Oakland
Ohio,Cuyahoga
Minnesota,Hennepin
Texas,Travis
Pennsylvania,Allegheny
Virginia,Fairfax
California,Contra Costa
Utah,Salt Lake
North Carolina,Mecklenburg
North Carolina,Wake
Maryland,Montgomery
Georgia,Fulton
Arizona,Pima
Missouri,St. Louis
Hawaii,Honolulu
California,Fresno
Texas,Collin
New York,Westchester
Florida,Pinellas
Indiana,Marion
Wisconsin,Milwaukee
Connecticut,Fairfield
Tennessee,Shelby
Florida,Duval
New Jersey,Bergen
Illinois,DuPage
New York,Erie
Georgia,Gwinnett
Maryland,Prince George's
Connecticut,Hartford
California,Kern
Washington,Pierce
California,San Francisco
Michigan,Macomb
Connecticut,New Haven
Texas,Hidalgo
California,Ventura
Texas,El Paso
Texas,Denton
Maryland,Baltimore
New Jersey,Middlesex
Massachusetts,Worcester
Pennsylvania,Montgomery
Ohio,Hamilton
Oregon,Multnomah
Washington,Snohomish
Massachusetts,Suffolk
New Jersey,Essex
Oklahoma,Oklahoma
Massachusetts,Essex
California,San Mateo
Kentucky,Jefferson
Texas,Fort Bend
Georgia,Cobb
Georgia,DeKalb
New York,Monroe
California,San Joaquin
Florida,Lee
Colorado,Denver
Illinois,Lake
Massachusetts,Norfolk
Colorado,El Paso
Missouri,Jackson
District of Columbia,District of Columbia
Illinois,Will
Tennessee,Davidson
Florida,Polk
New Mexico,Bernalillo
New Jersey,Hudson
Alabama,Jefferson
Michigan,Kent
Oklahoma,Tulsa
Colorado,Arapahoe
Rhode Island,Providence
Pennsylvania,Bucks
New Jersey,Monmouth
Utah,Utah
New Jersey,Ocean
Kansas,Johnson
Oregon,Washington
Florida,Brevard
Colorado,Jefferson
Texas,Montgomery
Maryland,Anne Arundel
Pennsylvania,Delaware
Massachusetts,Bristol
Nebraska,Douglas
Delaware,New Castle
New Jersey,Union
Texas,Williamson
Minnesota,Ramsey
California,Stanislaus
Ohio,Summit
Pennsylvania,Lancaster
Florida,Volusia
Wisconsin,Dane
Ohio,Montgomery
Illinois,Kane
North Carolina,Guilford
Florida,Pasco
Pennsylvania,Chester
Massachusetts,Plymouth
Kansas,Sedgwick
South Carolina,Greenville
New Jersey,Camden
Washington,Spokane
Colorado,Adams
New Jersey,Passaic
California,Sonoma
New Jersey,Morris
Indiana,Lake
Iowa,Polk
New York,Richmond
Washington,Clark
Massachusetts,Hampden
New York,Onondaga
California,Tulare
Virginia,Prince William
Florida,Seminole
Tennessee,Knox
Nevada,Washoe
Idaho,Ada
Virginia,Virginia Beach
New Jersey,Burlington
Pennsylvania,York
California,Santa Barbara
Louisiana,East Baton Rouge
California,Solano
Louisiana,Jefferson
California,Monterey
Arizona,Pinal
Ohio,Lucas
Texas,Cameron
Minnesota,Dakota
Florida,Sarasota
Pennsylvania,Berks
Alabama,Mobile
New Hampshire,Hillsborough
South Carolina,Richland
Oregon,Clackamas
Michigan,Genesee
South Carolina,Charleston
Wisconsin,Waukesha
Virginia,Loudoun
Missouri,St. Charles
Arkansas,Pulaski
Louisiana,Orleans
California,Placer
Florida,Manatee
New York,Orange
Ohio,Butler
North Carolina,Forsyth
Oregon,Lane
Indiana,Allen
Ohio,Stark
Florida,Collier
New Jersey,Mercer
Michigan,Washtenaw
Pennsylvania,Lehigh
Alabama,Madison
Texas,Nueces
Tennessee,Hamilton
Texas,Brazoria
Florida,Marion
Pennsylvania,Westmoreland
Florida,Osceola
Minnesota,Anoka
Texas,Bell
Florida,Lake
Utah,Davis
Colorado,Larimer
Virginia,Chesterfield
Oregon,Marion
Colorado,Douglas
Texas,Galveston
North Carolina,Cumberland
South Carolina,Horry
New Jersey,Somerset
Virginia,Henrico
New York,Rockland
Indiana,Hamilton
Colorado,Boulder
Kentucky,Fayette
Maryland,Howard
Pennsylvania,Luzerne
Tennessee,Rutherford
Florida,Escambia
Nebraska,Lancaster
Florida,St. Lucie
North Carolina,Durham
Illinois,McHenry
Ohio,Lorain
South Carolina,Spartanburg
New York,Albany
New Hampshire,Rockingham
Colorado,Weld
Texas,Lubbock
Pennsylvania,Northampton
New York,Dutchess
Alaska,Anchorage
Maine,Cumberland
New Jersey,Gloucester
Michigan,Ingham
South Carolina,Lexington
Florida,Leon
Missouri,Greene
Georgia,Chatham
Michigan,Ottawa
Illinois,Winnebago
Georgia,Clayton
California,San Luis Obispo
Washington,Thurston
Oklahoma,Cleveland
Pennsylvania,Dauphin
California,Santa Cruz
Pennsylvania,Erie
Texas,Webb
California,Merced
Indiana,St. Joseph
Connecticut,New London
New Jersey,Atlantic
Washington,Kitsap
South Carolina,York
Arkansas,Benton
Florida,Alachua
Illinois,Madison
Michigan,Kalamazoo
Illinois,St. Clair
Wisconsin,Brown
California,Marin
North Carolina,Buncombe
Minnesota,Washington
Louisiana,St. Tammany
Texas,Jefferson
Maryland,Harford
Utah,Weber
Maryland,Frederick
Texas,McLennan
Washington,Yakima
Pennsylvania,Cumberland
Georgia,Cherokee
Louisiana,Caddo
Florida,St. Johns
Virginia,Norfolk
Missouri,Clay
Louisiana,Lafayette
Virginia,Chesapeake
Mississippi,Hinds
Virginia,Arlington
Arkansas,Washington
North Carolina,Union
Ohio,Mahoning
New York,Oneida
Ohio,Lake
Ohio,Warren
New York,Saratoga
Georgia,Forsyth
Arizona,Yavapai
North Carolina,New Hanover
Texas,Smith
Alabama,Montgomery
Virginia,Richmond
California,Butte
Tennessee,Williamson
Georgia,Henry
Delaware,Sussex
Missouri,Jefferson
Iowa,Linn
Texas,Brazos
Washington,Whatcom
North Carolina,Gaston
Idaho,Canyon
California,Yolo
Oregon,Jackson
New Mexico,Doña Ana
South Carolina,Berkeley
Massachusetts,Barnstable
Alabama,Shelby
Texas,Hays
Alabama,Baldwin
Florida,Clay
New York,Niagara
Pennsylvania,Lackawanna
Illinois,Champaign
Arizona,Yuma
Arizona,Mohave
Alabama,Tuscaloosa
Pennsylvania,Washington
North Carolina,Cabarrus
Indiana,Elkhart
Mississippi,Harrison
Maine,York
Ohio,Clermont
Florida,Okaloosa
Georgia,Richmond
Louisiana,Calcasieu
Ohio,Delaware
Ohio,Trumbull
Tennessee,Montgomery
Minnesota,St. Louis
Hawaii,Hawaii
Georgia,Hall
South Carolina,Anderson
Washington,Benton
North Carolina,Johnston
Illinois,Sangamon
Georgia,Muscogee
Wisconsin,Racine
North Carolina,Onslow
New York,Broome
Michigan,Saginaw
Indiana,Tippecanoe
Michigan,Livingston
South Dakota,Minnehaha
California,El Dorado
Pennsylvania,Butler
Florida,Hernando
Oregon,Deschutes
South Carolina,Beaufort
Wisconsin,Outagamie
Tennessee,Sumner
West Virginia,Kanawha
Illinois,Peoria
Florida,Bay
Connecticut,Litchfield
Indiana,Vanderburgh
Nebraska,Sarpy
Florida,Charlotte
California,Imperial
Virginia,Newport News
California,Shasta
Mississippi,DeSoto
New York,Ulster
North Carolina,Pitt
Ohio,Medina
Kansas,Shawnee
Missouri,Boone
North Dakota,Cass
Delaware,Kent
North Carolina,Iredell
Florida,Santa Rosa
Texas,Ellis
Ohio,Licking
Michigan,Muskegon
Illinois,McLean
Iowa,Scott
Wisconsin,Winnebago
Indiana,Porter
Wisconsin,Kenosha
South Carolina,Aiken
Texas,Midland
Pennsylvania,Monroe
Maryland,Carroll
Texas,Johnson
Ohio,Greene
Colorado,Pueblo
Hawaii,Maui
Pennsylvania,Beaver
Utah,Washington
Kentucky,Kenton
North Carolina,Davidson
Kansas,Wyandotte
Rhode Island,Kent
Indiana,Hendricks
North Carolina,Alamance
Connecticut,Middlesex
Vermont,Chittenden
Ohio,Portage
Wisconsin,Rock
Pennsylvania,Centre
Alabama,Lee
Massachusetts,Hampshire
Texas,Ector
Georgia,Paulding
Maryland,Charles
Michigan,St. Clair
New York,Rensselaer
Florida,Martin
Montana,Yellowstone
Texas,Guadalupe
Michigan,Jackson
Minnesota,Stearns
South Carolina,Dorchester
Virginia,Alexandria
North Carolina,Catawba
Idaho,Kootenai
Tennessee,Sullivan
Louisiana,Ouachita
California,Madera
New York,Schenectady
Minnesota,Olmsted
Ohio,Fairfield
Pennsylvania,Franklin
Michigan,Berrien
Florida,Indian River
Indiana,Johnson
Georgia,Houston
Georgia,Bibb
Mississippi,Rankin
New Jersey,Cumberland
Maine,Penobscot
Colorado,Mesa
Connecticut,Tolland
Georgia,Columbia
California,Kings
Maryland,Washington
New Hampshire,Merrimack
Michigan,Monroe
New Mexico,Santa Fe
Iowa,Johnson
Virginia,Stafford
Indiana,Monroe
Minnesota,Scott
Florida,Citrus
North Carolina,Orange
Illinois,Rock Island
Georgia,Douglas
Georgia,Coweta
North Carolina,Randolph
New Mexico,Sandoval
Pennsylvania,Schuylkill
Mississippi,Jackson
Texas,Comal
New Jersey,Sussex
Arizona,Coconino
Oklahoma,Canadian
North Carolina,Rowan
Pennsylvania,Lebanon
California,Napa
Louisiana,Livingston
South Carolina,Florence
Texas,Taylor
Tennessee,Wilson
California,Humboldt
Wisconsin,Marathon
Virginia,Hampton
Wisconsin,Washington
Ohio,Clark
Minnesota,Wright
Michigan,Calhoun
Texas,Randall
Texas,Parker
Illinois,Tazewell
Pennsylvania,Cambria
Virginia,Spotsylvania
North Carolina,Robeson
Iowa,Black Hawk
North Carolina,Harnett
Louisiana,Tangipahoa
North Carolina,Brunswick
Texas,Wichita
Pennsylvania,Fayette
Texas,Grayson
Louisiana,Rapides
Kentucky,Boone
Ohio,Wood
Tennessee,Blount
Indiana,Madison
New Hampshire,Strafford
Kentucky,Warren
New York,Chautauqua
Tennessee,Washington
Arkansas,Sebastian
New Mexico,San Juan
Louisiana,Bossier
Massachusetts,Berkshire
Georgia,Clarke
Rhode Island,Washington
Illinois,Kendall
Arizona,Cochise
Washington,Skagit
Oregon,Linn
Florida,Sumter
New Jersey,Hunterdon
Utah,Cache
South Carolina,Pickens
Texas,Kaufman
Arkansas,Faulkner
North Carolina,Wayne
Texas,Gregg
Pennsylvania,Blair
Louisiana,Ascension
Oklahoma,Comanche
Maine,Kennebec
Ohio,Richland
Kansas,Douglas
Missouri,Jasper
Texas,Potter
Arkansas,Saline
Alabama,Morgan
New York,Oswego
Texas,Tom Green
Wisconsin,La Crosse
Montana,Missoula
Georgia,Carroll
Connecticut,Windham
Indiana,Clark
Michigan,Allegan
Ohio,Wayne
Georgia,Lowndes
West Virginia,Berkeley
Wisconsin,Sheboygan
Indiana,Delaware
North Carolina,Henderson
Alabama,Calhoun
Idaho,Bonneville
Pennsylvania,Lycoming
New York,Jefferson
Georgia,Fayette
Maryland,St. Mary's
Louisiana,Terrebonne
Pennsylvania,Mercer
South Dakota,Pennington
Illinois,Kankakee
Indiana,LaPorte
Florida,Flagler
Illinois,LaSalle
New York,Ontario
Michigan,Eaton
Arizona,Navajo
Oregon,Douglas
New York,St. Lawrence
Kentucky,Hardin
Georgia,Newton
Montana,Gallatin
Maine,Androscoggin
Indiana,Vigo
Virginia,Albemarle
Arkansas,Craighead
Washington,Cowlitz
South Carolina,Sumter
New Jersey,Warren
Tennessee,Bradley
Virginia,Hanover
Illinois,Macon
West Virginia,Monongalia
Ohio,Miami
Alaska,Matanuska-Susitna
Georgia,Bartow
Oregon,Yamhill
Alabama,Houston
Mississippi,Madison
Illinois,DeKalb
Georgia,Whitfield
Michigan,Bay
Missouri,Cass
Wisconsin,Eau Claire
Florida,Highlands
Missouri,Franklin
Ohio,Columbiana
Ohio,Allen
Wisconsin,Walworth
Alabama,Etowah
New York,Tompkins
Wisconsin,Fond du Lac
Iowa,Woodbury
Maryland,Cecil
Maryland,Wicomico
North Carolina,Craven
Pennsylvania,Adams
Minnesota,Carver
Missouri,Platte
Kentucky,Daviess
Montana,Flathead
California,Nevada
Virginia,Roanoke
Alaska,Fairbanks North Star
New York,Putnam
Arkansas,Garland
Michigan,Lenawee
Wyoming,Laramie
Virginia,Montgomery
Louisiana,Lafourche
Ohio,Ashtabula
Tennessee,Madison
Georgia,Floyd
North Carolina,Moore
North Carolina,Cleveland
Texas,Rockwall
Tennessee,Sevier
Iowa,Dubuque
Iowa,Story
New York,Steuben
California,Sutter
Alabama,Marshall
Washington,Grant
Virginia,Portsmouth
North Dakota,Burleigh
Alabama,Limestone
Minnesota,Sherburne
West Virginia,Cabell
Texas,Hunt
North Carolina,Nash
Ohio,Geauga
Iowa,Pottawattamie
Texas,Bowie
New Jersey,Cape May
Kentucky,Campbell
Alabama,Lauderdale
Ohio,Tuscarawas
South Carolina,Lancaster
Michigan,Grand Traverse
Texas,Victoria
Washington,Franklin
Tennessee,Maury
Pennsylvania,Northumberland
Maryland,Calvert
Georgia,Walton
Oklahoma,Rogers
Oregon,Benton
North Carolina,Rockingham
Kentucky,Madison
New York,Wayne
Virginia,Suffolk
North Carolina,Burke
New Hampshire,Grafton
Georgia,Rockdale
Georgia,Dougherty
Wisconsin,St. Croix
Wisconsin,Ozaukee
Missouri,Buchanan
Michigan,Lapeer
Alabama,St. Clair
Wisconsin,Dodge
South Carolina,Orangeburg
Texas,Angelina
California,Mendocino
Iowa,Dallas
Pennsylvania,Lawrence
Virginia,Frederick
Oregon,Josephine
Ohio,Muskingum
Idaho,Bannock
Pennsylvania,Crawford
Missouri,Christian
Mississippi,Lee
Pennsylvania,Indiana
West Virginia,Wood
New York,Chemung
Idaho,Twin Falls
Wisconsin,Jefferson
Texas,Bastrop
Georgia,Glynn
Texas,Orange
Texas,Liberty
Michigan,Midland
Louisiana,St. Landry
Florida,Nassau
Oregon,Polk
North Carolina,Lincoln
Washington,Island
Alabama,Cullman
Rhode Island,Newport
Indiana,Bartholomew
Indiana,Howard
North Carolina,Caldwell
Oklahoma,Payne
Montana,Cascade
North Carolina,Wilson
Alabama,Elmore
Texas,Henderson
Kansas,Leavenworth
New York,Clinton
Virginia,Lynchburg
Alabama,Talladega
Wyoming,Natrona
Virginia,Rockingham
Kentucky,Bullitt
Pennsylvania,Clearfield
Wisconsin,Manitowoc
Indiana,Kosciusko
Georgia,Barrow
Oklahoma,Wagoner
Arkansas,White
Missouri,Cape Girardeau
Michigan,Clinton
Virginia,Bedford
Washington,Lewis
Illinois,Vermilion
South Carolina,Oconee
Tennessee,Putnam
New York,Cayuga
Indiana,Floyd
Oregon,Umatilla
New York,Cattaraugus
Ohio,Ross
Missouri,Cole
California,Yuba
Mississippi,Lauderdale
Washington,Chelan
Georgia,Bulloch
Tennessee,Anderson
New Hampshire,Cheshire
Ohio,Scioto
New Mexico,Valencia
Ohio,Hancock
Florida,Monroe
Washington,Clallam
Michigan,Van Buren
Texas,Coryell
West Virginia,Raleigh
Mississippi,Forrest
Indiana,Hancock
New York,Sullivan
Virginia,Augusta
Kansas,Riley
Virginia,James City
Ohio,Erie
Pennsylvania,Somerset
Florida,Putnam
Wisconsin,Wood
Washington,Grays Harbor
Arkansas,Lonoke
New Mexico,McKinley
Texas,Walker
Oklahoma,Pottawatomie
North Carolina,Surry
Louisiana,Iberia
Hawaii,Kauai
Arizona,Apache
Maryland,Allegany
Oklahoma,Creek
Kentucky,Christian
North Carolina,Chatham
Alabama,DeKalb
New York,Madison
Michigan,Isabella
Wisconsin,Portage
Massachusetts,Franklin
South Carolina,Greenwood
Tennessee,Robertson
New Mexico,Lea
North Dakota,Grand Forks
Florida,Columbia
Indiana,Morgan
Georgia,Troup
Virginia,Fauquier
Arkansas,Jefferson
North Carolina,Carteret
Georgia,Walker
Tennessee,Greene
North Dakota,Ward
Oklahoma,Muskogee
North Carolina,Wilkes
Mississippi,Jones
Michigan,Shiawassee
Florida,Walton
Ohio,Belmont
Virginia,York
West Virginia,Harrison
Colorado,Broomfield
Georgia,Jackson
Maine,Aroostook
Montana,Lewis and Clark
Utah,Tooele
Illinois,Williamson
South Carolina,Darlington
Texas,San Patricio
Oregon,Klamath
South Carolina,Laurens
Minnesota,Blue Earth
Georgia,Catoosa
Kansas,Butler
Michigan,Marquette
Missouri,St. Francois
North Carolina,Rutherford
Texas,Harrison
Indiana,Grant
Ohio,Jefferson
North Carolina,Franklin
Indiana,Wayne
Texas,Wise
Minnesota,Rice
New Mexico,Otero
Illinois,Adams
Kentucky,Oldham
Ohio,Athens
Pennsylvania,Armstrong
Pennsylvania,Columbia
Indiana,Boone
Texas,Nacogdoches
Georgia,Spalding
Ohio,Marion
Kentucky,McCracken
New Mexico,Chaves
South Carolina,Kershaw
Kentucky,Pulaski
Michigan,Ionia
New York,Warren
Minnesota,Crow Wing
California,Lake
Tennessee,Hamblen
Alabama,Walker
Texas,Starr
Wisconsin,Sauk
California,Tehama
Wisconsin,Chippewa
Pennsylvania,Carbon
Washington,Mason
Arkansas,Pope
Oregon,Coos
New York,Livingston
Minnesota,Clay
Michigan,Montcalm
North Carolina,Sampson
New Jersey,Salem
Kansas,Reno
Arkansas,Crawford
Louisiana,Acadia
Indiana,Warrick
New York,Herkimer
Mississippi,Lamar
South Carolina,Georgetown
Oklahoma,Garfield
New York,Washington
North Carolina,Stanly
Ohio,Knox
Tennessee,Tipton
Georgia,Liberty
Nebraska,Hall
Virginia,Pittsylvania
North Carolina,Haywood
Pennsylvania,Bradford
New Hampshire,Belknap
Michigan,St. Joseph
Michigan,Barry
North Carolina,Lee
Georgia,Effingham
Ohio,Washington
North Carolina,Pender
California,San Benito
New York,Columbia
Washington,Walla Walla
Kentucky,Laurel
Ohio,Lawrence
New York,Otsego
West Virginia,Mercer
Louisiana,Vermilion
Kentucky,Pike
North Carolina,Granville
Tennessee,Cumberland
Mississippi,Lowndes
Colorado,Garfield
Ohio,Sandusky
North Carolina,Duplin
Vermont,Rutland
Alaska,Kenai Peninsula
Vermont,Washington
Ohio,Huron
Texas,Hood
Minnesota,Otter Tail
Missouri,Newton
Texas,Maverick
Illinois,Jackson
Alabama,Russell
Texas,Anderson
New York,Genesee
Ohio,Pickaway
New Mexico,Eddy
Alabama,Blount
Maine,Oxford
Georgia,Gordon
Wisconsin,Columbia
South Carolina,Cherokee
South Dakota,Lincoln
Texas,Hardin
North Carolina,Lenoir
Ohio,Union
Tennessee,Hawkins
West Virginia,Putnam
West Virginia,Jefferson
Missouri,Lincoln
Tennessee,Carter
West Virginia,Marion
Virginia,Franklin
North Carolina,Columbus
Illinois,Whiteside
Colorado,La Plata
Pennsylvania,Pike
Alabama,Autauga
Ohio,Seneca
Minnesota,Chisago
Vermont,Windsor
Virginia,Campbell
Mississippi,Pearl River
Tennessee,Coffee
Missouri,Taney
Texas,Van Zandt
Oklahoma,Grady
North Carolina,Watauga
Nevada,Carson City
Alabama,Colbert
Kansas,Saline
Colorado,Eagle
Kentucky,Scott
Maine,Hancock
Nevada,Lyon
Virginia,Washington
California,Tuolumne
North Carolina,Hoke
Utah,Box Elder
Texas,Rusk
Louisiana,St. Martin
Missouri,Johnson
Tennessee,Jefferson
New York,Fulton
Mississippi,Lafayette
Arizona,Gila
Illinois,Boone
Ohio,Ashland
Virginia,Harrisonburg
Georgia,Camden
Tennessee,Roane
Tennessee,McMinn
Kentucky,Jessamine
Michigan,Tuscola
Louisiana,St. Charles
Tennessee,Dickson
North Carolina,Edgecombe
Missouri,Pulaski
Tennessee,Loudon
Nevada,Elko
Texas,Cherokee
Oklahoma,Washington
Alabama,Jackson
Texas,Kerr
Texas,Waller
Pennsylvania,Venango
Maryland,Worcester
Wisconsin,Grant
Alabama,Coffee
Michigan,Cass
Ohio,Darke
Pennsylvania,Wayne
Oregon,Columbia
Illinois,Coles
Virginia,Henry
Wisconsin,Waupaca
Utah,Iron
North Carolina,Halifax
Virginia,Culpeper
Illinois,Ogle
Louisiana,St. Mary
Minnesota,Winona
Illinois,Grundy
Kentucky,Franklin
Maine,Somerset
Illinois,Knox
New York,Franklin
Iowa,Warren
Texas,Medina
Oklahoma,Le Flore
Wisconsin,Calumet
New Mexico,Curry
Louisiana,Vernon
Maryland,Queen Anne's
Texas,Lamar
Texas,Atascosa
Mississippi,Oktibbeha
Indiana,Dearborn
New York,Montgomery
Alabama,Dale
Illinois,Henry
Washington,Whitman
Tennessee,Gibson
Nebraska,Buffalo
Texas,Wilson
Vermont,Franklin
Texas,Navarro
Texas,Val Verde
Texas,Polk
Rhode Island,Bristol
Ohio,Shelby
New York,Tioga
Arkansas,Crittenden
