state,county
Oklahoma,Cherokee
Oregon,Lincoln
Michigan,Newaygo
Pennsylvania,Bedford
Oklahoma,Carter
Tennessee,Bedford
Indiana,Henry
New Hampshire,Carroll
Nevada,Douglas
Florida,Jackson
New York,Chenango
New York,Cortland
Kentucky,Boyd
Indiana,Noble
New York,Greene
Wyoming,Campbell
Georgia,Laurens
Kentucky,Shelby
Colorado,Fremont
Louisiana,Lincoln
Oklahoma,Osage
North Carolina,Beaufort
Virginia,Charlottesville
Mississippi,Hancock
Iowa,Clinton
New York,Allegany
Oklahoma,Logan
Texas,Burnet
Mississippi,Warren
Arizona,Santa Cruz
Indiana,Marshall
Oklahoma,Bryan
Louisiana,Washington
Minnesota,Beltrami
Pennsylvania,Mifflin
Louisiana,St. Bernard
Minnesota,Goodhue
Tennessee,Monroe
Mississippi,Washington
Pennsylvania,Perry
South Carolina,Chesterfield
Florida,Gadsden
Washington,Kittitas
Idaho,Bingham
Kentucky,Henderson
North Carolina,Stokes
Wisconsin,Monroe
Michigan,Hillsdale
Ohio,Auglaize
Kentucky,Nelson
Indiana,Lawrence
California,Calaveras
Georgia,Colquitt
Missouri,Camden
Illinois,Macoupin
Pennsylvania,Huntingdon
Kentucky,Hopkins
Ohio,Logan
Wisconsin,Barron
North Carolina,McDowell
Minnesota,Itasca
Georgia,Baldwin
Pennsylvania,Union
Illinois,Stephenson
North Carolina,Richmond
New York,Delaware
Arkansas,Greene
Missouri,Callaway
Wisconsin,Dunn
Washington,Stevens
Georgia,Thomas
Missouri,Phelps
Georgia,Habersham
North Carolina,Vance
Indiana,Shelby
Oklahoma,Kay
Nevada,Nye
Texas,Wood
Oklahoma,Pittsburg
Ohio,Madison
Alabama,Chilton
Florida,Suwannee
Indiana,Jackson
Ohio,Holmes
Kentucky,Barren
Pennsylvania,Jefferson
Texas,Kendall
Oklahoma,Stephens
Idaho,Bonner
West Virginia,Fayette
Arkansas,Miller
Ohio,Brown
Wyoming,Sweetwater
Michigan,Branch
California,Siskiyou
Wisconsin,Polk
Tennessee,Lawrence
Wisconsin,Douglas
Michigan,Mecosta
Louisiana,St. John the Baptist
Virginia,Shenandoah
New Hampshire,Sullivan
Georgia,Coffee
Ohio,Highland
North Carolina,Jackson
Indiana,DeKalb
Iowa,Muscatine
Minnesota,Kandiyohi
Iowa,Cerro Gordo
Vermont,Windham
Missouri,Butler
Indiana,Dubois
Montana,Ravalli
Oklahoma,Delaware
Missouri,Pettis
North Carolina,Davie
Ohio,Fulton
Texas,Caldwell
West Virginia,Ohio
Arkansas,Mississippi
Washington,Douglas
Wisconsin,Pierce
Ohio,Clinton
Georgia,Polk
Washington,Okanogan
Texas,Erath
Ohio,Crawford
Tennessee,Franklin
Oklahoma,Sequoyah
Colorado,Montrose
Virginia,Tazewell
Texas,Wharton
Arkansas,Baxter
Pennsylvania,McKean
Texas,Chambers
Michigan,Sanilac
Virginia,Manassas
Florida,Okeechobee
Utah,Summit
Ohio,Preble
Virginia,Danville
Oklahoma,Mayes
Texas,Upshur
Texas,Jim Wells
Pennsylvania,Susquehanna
Pennsylvania,Tioga
Michigan,Gratiot
New York,Orleans
Wisconsin,Shawano
Ohio,Mercer
Florida,Hendry
Tennessee,Warren
Louisiana,Avoyelles
Ohio,Ottawa
Alabama,Tallapoosa
Georgia,Tift
Pennsylvania,Snyder
Florida,Levy
Wisconsin,Marinette
New York,Wyoming
West Virginia,Wayne
Idaho,Nez Perce
Tennessee,Cheatham
Tennessee,Fayette
Minnesota,Benton
Missouri,Howell
Texas,Cooke
Iowa,Marshall
Indiana,Harrison
Wyoming,Fremont
Minnesota,Mower
Tennessee,Campbell
Maine,Knox
Pennsylvania,Warren
Georgia,Murray
Maine,Waldo
Mississippi,Pike
North Carolina,Pasquotank
Idaho,Latah
Virginia,Warren
Arkansas,Union
Minnesota,Isanti
Iowa,Des Moines
North Carolina,Person
Oklahoma,McClain
Louisiana,Webster
Indiana,LaGrange
New Mexico,Rio Arriba
Alabama,Dallas
Ohio,Guernsey
Oregon,Clatsop
Idaho,Madison
Kansas,Crawford
Illinois,Franklin
South Dakota,Brown
Pennsylvania,Clinton
Ohio,Champaign
Kentucky,Calloway
Louisiana,Natchitoches
Oklahoma,Okmulgee
Pennsylvania,Clarion
Illinois,Woodford
Missouri,Webster
Missouri,Scott
Virginia,Wise
California,Amador
Wyoming,Albany
Oklahoma,Pontotoc
Indiana,Montgomery
Missouri,Lawrence
South Carolina,Newberry
Ohio,Defiance
Georgia,Oconee
Virginia,Prince George
Arizona,Graham
Illinois,Jefferson
Indiana,Cass
Texas,Brown
Illinois,Marion
Wisconsin,Oconto
Illinois,Clinton
Michigan,Chippewa
North Carolina,Yadkin
South Carolina,Colleton
Minnesota,Douglas
New York,Essex
Arkansas,Independence
Tennessee,Dyer
Indiana,Putnam
Arkansas,Boone
Kentucky,Graves
Virginia,Gloucester
North Carolina,Alexander
Alabama,Covington
Maryland,Talbot
Mississippi,Alcorn
Indiana,Knox
Georgia,Bryan
Alabama,Escambia
Louisiana,Beauregard
Iowa,Jasper
Florida,DeSoto
Wisconsin,Green
Vermont,Addison
Pennsylvania,Greene
Ohio,Williams
Texas,Matagorda
Kansas,Finney
Minnesota,Steele
Nebraska,Dodge
Virginia,Isle of Wight
Ohio,Coshocton
Iowa,Webster
Texas,Hopkins
Kentucky,Floyd
Indiana,Huntington
Texas,Howard
North Carolina,Dare
Kentucky,Whitley
Utah,Uintah
Nebraska,Scotts Bluff
Michigan,Houghton
Virginia,Louisa
Illinois,Livingston
Michigan,Delta
Ohio,Perry
Virginia,Orange
Kentucky,Clark
Minnesota,McLeod
Indiana,Miami
Vermont,Bennington
Texas,Hill
Mississippi,Monroe
Minnesota,Carlton
Mississippi,Marshall
Georgia,Ware
Kentucky,Greenup
Tennessee,Cocke
Missouri,Laclede
Missouri,Barry
Texas,Jasper
Maine,Sagadahoc
Wisconsin,Oneida
Indiana,Adams
Kansas,Cowley
Nebraska,Lincoln
North Dakota,Williams
Texas,Washington
West Virginia,Greenbrier
Iowa,Wapello
Illinois,Fulton
Nebraska,Madison
North Carolina,Scotland
Ohio,Morrow
Oklahoma,Lincoln
Iowa,Sioux
North Carolina,Macon
Montana,Silver Bow
South Dakota,Brookings
Wisconsin,Clark
Virginia,Halifax
Texas,Fannin
Kansas,Harvey
Indiana,Steuben
Missouri,Warren
New York,Seneca
Illinois,Lee
Mississippi,Lincoln
Illinois,Morgan
Iowa,Lee
Maine,Lincoln
Mississippi,Panola
Virginia,Pulaski
Kansas,Ford
Illinois,Monroe
Illinois,Effingham
Georgia,Harris
Kansas,Geary
Minnesota,Becker
South Carolina,Clarendon
Minnesota,Nicollet
Tennessee,Lincoln
Ohio,Putnam
Texas,Hale
North Carolina,Transylvania
Indiana,Whitley
West Virginia,Preston
Alabama,Chambers
Indiana,Gibson
Arkansas,Hot Spring
Louisiana,Evangeline
Tennessee,Weakley
Indiana,Jasper
Kansas,Miami
North Carolina,Bladen
Virginia,Botetourt
Alabama,Pike
Michigan,Wexford
Kansas,Lyon
Nebraska,Platte
Iowa,Marion
West Virginia,Logan
Illinois,Bureau
Indiana,Daviess
Michigan,Emmet
Minnesota,Morrison
Alabama,Lawrence
Maryland,Caroline
Oklahoma,McCurtain
Tennessee,Marshall
Illinois,Christian
Louisiana,Iberville
New Mexico,Taos
Tennessee,Rhea
Virginia,Accomack
Texas,Titus
Texas,Bee
Missouri,Lafayette
Kansas,Montgomery
Ohio,Jackson
Georgia,Lumpkin
Florida,Wakulla
South Carolina,Chester
Illinois,Randolph
Tennessee,Henry
Indiana,Clinton
Alaska,Juneau
Indiana,Jefferson
Indiana,Greene
Maryland,Dorchester
Mississippi,Bolivar
Virginia,Amherst
Missouri,Polk
New Hampshire,Coos
Tennessee,Claiborne
Utah,Wasatch
Mississippi,Pontotoc
Missouri,Stone
Nebraska,Adams
Minnesota,Polk
Maine,Washington
Alabama,Franklin
Oklahoma,Ottawa
Louisiana,Jefferson Davis
Ohio,Hardin
Indiana,Wabash
Georgia,Pickens
Kentucky,Knox
Virginia,Petersburg
Michigan,Huron
South Carolina,Williamsburg
South Carolina,Marion
West Virginia,Marshall
Washington,Jefferson
Mississippi,Adams
New York,Schoharie
Kentucky,Marshall
North Dakota,Stark
Texas,Kleberg
Kentucky,Muhlenberg
North Dakota,Morton
California,Lassen
Virginia,Smyth
Virginia,Mecklenburg
South Carolina,Dillon
Michigan,Clare
Colorado,Summit
Wisconsin,Vernon
Colorado,Delta
Illinois,McDonough
Minnesota,Freeborn
Georgia,Gilmer
Oregon,Malheur
Virginia,Caroline
Tennessee,Obion
Pennsylvania,Elk
Vermont,Caledonia
Wyoming,Sheridan
Ohio,Gallia
Georgia,Sumter
Texas,Cass
Missouri,Dunklin
Montana,Lake
Maine,Franklin
Kentucky,Boyle
Alabama,Marion
Utah,Sanpete
Virginia,Carroll
Georgia,Wayne
Texas,Austin
Georgia,Lee
Wisconsin,Trempealeau
Georgia,White
West Virginia,Hancock
Missouri,Stoddard
Mississippi,Neshoba
Tennessee,Giles
Minnesota,Cass
Oklahoma,Caddo
Maryland,Garrett
Georgia,Haralson
Minnesota,Pine
Mississippi,Leflore
Georgia,Madison
Oklahoma,Custer
Wyoming,Park
Illinois,Logan
Michigan,Mason
West Virginia,Randolph
Vermont,Orange
West Virginia,Jackson
Virginia,Wythe
Illinois,Montgomery
Virginia,Powhatan
Kansas,Ellis
South Carolina,Jasper
Virginia,Fredericksburg
Ohio,Fayette
Missouri,Marion
Georgia,Jones
Kansas,McPherson
Mississippi,Yazoo
Texas,Palo Pinto
Tennessee,Marion
Idaho,Jefferson
Michigan,Alpena
Colorado,Morgan
Mississippi,Union
Mississippi,Copiah
Virginia,Dinwiddie
Mississippi,Tate
Indiana,Ripley
Ohio,Hocking
Mississippi,Scott
Ohio,Van Wert
Minnesota,Le Sueur
Florida,Baker
Kentucky,Meade
Texas,San Jacinto
South Dakota,Codington
Indiana,Wells
Ohio,Pike
Texas,Grimes
Tennessee,Henderson
California,Glenn
North Carolina,Cherokee
Arkansas,Carroll
Virginia,Winchester
Tennessee,Carroll
Kentucky,Montgomery
Indiana,Washington
Oklahoma,Garvin
Illinois,Iroquois
Ohio,Adams
Wisconsin,Lincoln
New Mexico,San Miguel
South Dakota,Meade
Indiana,Jennings
New Mexico,Grant
California,Del Norte
South Carolina,Union
Wisconsin,Door
Ohio,Carroll
Pennsylvania,Wyoming
Florida,Bradford
Louisiana,De Soto
North Carolina,Montgomery
Ohio,Henry
Georgia,Monroe
West Virginia,Mineral
Kentucky,Carter
Georgia,Peach
Virginia,Russell
Florida,Hardee
Georgia,Toombs
South Carolina,Edgefield
Texas,Uvalde
Kentucky,Logan
Vermont,Orleans
New Mexico,Cibola
Mississippi,Simpson
North Carolina,Ashe
West Virginia,Mason
Tennessee,White
Kentucky,Bell
South Carolina,Marlboro
Idaho,Elmore
Kentucky,Harlan
Georgia,Decatur
Kentucky,Perry
Virginia,Fluvanna
New York,Lewis
Indiana,Decatur
Wisconsin,Juneau
Texas,Gillespie
Kansas,Barton
Alabama,Geneva
Michigan,Oceana
Oregon,Tillamook
Arkansas,Johnson
Iowa,Boone
North Carolina,Currituck
Oregon,Union
Kentucky,Woodford
Kentucky,Grayson
Georgia,Upson
Indiana,Clay
Virginia,King George
Michigan,Charlevoix
Mississippi,Sunflower
Oregon,Wasco
Louisiana,West Baton Rouge
Colorado,Montezuma
Tennessee,Lauderdale
Alabama,Cherokee
Arkansas,St. Francis
Nebraska,Cass
Minnesota,Mille Lacs
Tennessee,McNairy
Georgia,Hart
Minnesota,Lyon
Georgia,Stephens
Maryland,Somerset
Colorado,Elbert
Tennessee,Hardin
Missouri,Audrain
Iowa,Benton
Louisiana,Allen
Louisiana,Morehouse
Missouri,Texas
Kentucky,Taylor
Indiana,Posey
Kansas,Franklin
South Dakota,Lawrence
Tennessee,Hardeman
Michigan,Dickinson
Michigan,Cheboygan
Georgia,Fannin
Georgia,Tattnall
Missouri,Adair
Alabama,Barbour
Texas,Shelby
Vermont,Lamoille
Virginia,Salem
Michigan,Gladwin
Mississippi,Prentiss
Missouri,Miller
Michigan,Iosco
Minnesota,Brown
Texas,Fayette
Arkansas,Cleburne
West Virginia,Nicholas
Colorado,Routt
Iowa,Plymouth
Oklahoma,Jackson
New York,Yates
Mississippi,Marion
Kentucky,Grant
Indiana,Randolph
North Carolina,Anson
Missouri,Randolph
Iowa,Bremer
Missouri,Washington
Oklahoma,Seminole
Georgia,Grady
Tennessee,Hickman
Georgia,Chattooga
Texas,Milam
Florida,Washington
South Carolina,Abbeville
Pennsylvania,Juniata
Georgia,Dawson
Colorado,Teller
Kentucky,Rowan
West Virginia,Upshur
Minnesota,Todd
Michigan,Otsego
Kentucky,Lincoln
Texas,Aransas
Michigan,Manistee
Virginia,Staunton
West Virginia,Mingo
Nevada,Churchill
Wisconsin,Waushara
Missouri,Crawford
Indiana,White
Alabama,Clarke
Georgia,Butts
New Mexico,Luna
Kentucky,Ohio
North Carolina,Hertford
Illinois,Saline
Louisiana,Sabine
Virginia,Lee
Mississippi,George
Arkansas,Poinsett
Michigan,Roscommon
Kansas,Pottawatomie
Tennessee,Macon
Arkansas,Ouachita
Virginia,Page
Alabama,Winston
Arkansas,Columbia
Indiana,Scott
Nebraska,Dawson
Idaho,Jerome
Idaho,Cassia
Wisconsin,Iowa
Oregon,Jefferson
Mississippi,Itawamba
Texas,Limestone
Louisiana,Plaquemines
Texas,Panola
West Virginia,Hampshire
Michigan,Osceola
Georgia,Union
Wyoming,Teton
Idaho,Payette
Mississippi,Coahoma
Oregon,Hood River
Michigan,Antrim
Indiana,Fayette
Kansas,Sumner
Minnesota,Meeker
Tennessee,Grainger
Ohio,Meigs
Michigan,Menominee
Texas,Hockley
Oregon,Crook
Missouri,Saline
Texas,Houston
Indiana,Starke
Virginia,Prince Edward
Missouri,Ray
Virginia,Goochland
North Carolina,Martin
Mississippi,Leake
Missouri,McDonald
Indiana,Franklin
Georgia,Franklin
South Dakota,Yankton
Georgia,Crisp
North Carolina,Caswell
Oregon,Curry
Alabama,Randolph
Kentucky,Johnson
Virginia,Rockbridge
South Carolina,Fairfield
Georgia,Emanuel
Georgia,Burke
Alabama,Bibb
Louisiana,Assumption
West Virginia,Brooke
Virginia,Hopewell
Washington,Asotin
Texas,Gray
Kentucky,Anderson
Arkansas,Clark
Colorado,Logan
Idaho,Blaine
West Virginia,Boone
Missouri,Nodaway
Louisiana,Union
Kansas,Seward
Louisiana,Grant
Kentucky,Letcher
Oklahoma,Beckham
Georgia,Mitchell
Oklahoma,Adair
Texas,Bandera
Iowa,Mahaska
Virginia,Waynesboro
Iowa,Washington
Tennessee,Overton
Mississippi,Tippah
Louisiana,Pointe Coupee
Ohio,Wyandot
Tennessee,Scott
Illinois,Jersey
Virginia,Scott
Florida,Taylor
Arkansas,Hempstead
Virginia,Buchanan
Wisconsin,Vilas
Illinois,Shelby
Missouri,Henry
Minnesota,Nobles
Washington,Klickitat
Georgia,Putnam
Washington,Pacific
Virginia,New Kent
Texas,Calhoun
Arkansas,Logan
Michigan,Leelanau
Nebraska,Gage
Kentucky,Mercer
Texas,Willacy
Illinois,Jo Daviess
Illinois,Fayette
Tennessee,Morgan
Minnesota,Wabasha
Texas,Tyler
North Carolina,Madison
Arkansas,Yell
Georgia,McDuffie
California,Colusa
Texas,Moore
Mississippi,Newton
South Carolina,Barnwell
Texas,Hutchinson
Louisiana,St. James
West Virginia,Wyoming
Utah,Sevier
Alabama,Monroe
Illinois,Perry
Texas,Colorado
Nebraska,Saunders
Iowa,Buchanan
Georgia,Meriwether
Mississippi,Grenada
Texas,Llano
North Carolina,Greene
Minnesota,Hubbard
North Dakota,Stutsman
Minnesota,Fillmore
Kentucky,Allen
Michigan,Ogemaw
Texas,Lampasas
Arkansas,Conway
West Virginia,Lincoln
Indiana,Jay
Indiana,Owen
Georgia,Dodge
Oklahoma,Texas
Arizona,La Paz
Texas,Gonzales
Indiana,Sullivan
Oklahoma,Woodward
Texas,Gaines
Idaho,Minidoka
Minnesota,Dodge
Missouri,Vernon
Iowa,Jones
North Carolina,Polk
Kentucky,Wayne
Wisconsin,Jackson
Missouri,Clinton
Georgia,Worth
Wyoming,Uinta
Indiana,Spencer
Georgia,Washington
Wisconsin,Kewaunee
Mississippi,Wayne
Kentucky,Clay
Nebraska,Washington
Louisiana,Richland
Texas,DeWitt
Wisconsin,Taylor
Utah,Carbon
South Carolina,Saluda
Iowa,Carroll
Missouri,Morgan
Arkansas,Ashley
Iowa,Winneshiek
Alabama,Pickens
Louisiana,Franklin
Kansas,Cherokee
Kentucky,Breckinridge
Nebraska,Dakota
Utah,Duchesne
Kansas,Labette
Indiana,Fulton
Wisconsin,Adams
Arkansas,Polk
Indiana,Carroll
Iowa,Buena Vista
Kentucky,Bourbon
Texas,Lavaca
North Carolina,Northampton
Texas,Jones
Iowa,Henry
North Carolina,Warren
Texas,Frio
South Dakota,Davison
Minnesota,Martin
Tennessee,DeKalb
Alabama,Butler
Iowa,Fayette
Louisiana,Concordia
Tennessee,Smith
Oklahoma,McIntosh
Texas,Freestone
Mississippi,Clay
Illinois,Douglas
Washington,Adams
South Carolina,Hampton
Colorado,Chaffee
Indiana,Orange
Montana,Lincoln
Maryland,Kent
Virginia,Greene
Texas,Montague
Tennessee,Union
New Mexico,Lincoln
Mississippi,Tishomingo
Florida,Holmes
Iowa,Jackson
North Carolina,Bertie
Louisiana,East Feliciana
Alabama,Marengo
Wyoming,Lincoln
Georgia,Pierce
Kentucky,Marion
Kentucky,Adair
Missouri,Perry
Georgia,Elbert
Georgia,Berrien
Wisconsin,Langlade
Missouri,Benton
Indiana,Perry
Mississippi,Covington
Illinois,Crawford
Kansas,Jefferson
New Mexico,Roosevelt
Kansas,Dickinson
Ohio,Paulding
Georgia,Brantley
Wisconsin,Green Lake
Minnesota,Waseca
Texas,Deaf Smith
Kentucky,Hart
Kentucky,Harrison
Alabama,Macon
Georgia,Banks
Georgia,Long
Kentucky,Spencer
Georgia,Lamar
West Virginia,McDowell
California,Plumas
Minnesota,Houston
New Mexico,Los Alamos
Arkansas,Phillips
Georgia,Morgan
Florida,Madison
Iowa,Cedar
Missouri,Pike
Georgia,Appling
Mississippi,Attala
Tennessee,Humphreys
Arkansas,Drew
Iowa,Poweshiek
South Dakota,Beadle
Georgia,Pike
Texas,Bosque
Colorado,Otero
Mississippi,Stone
Texas,Eastland
Pennsylvania,Montour
Mississippi,Winston
Tennessee,Fentress
Missouri,Wright
Kentucky,Simpson
Iowa,Jefferson
Alaska,Bethel
Arkansas,Grant
Texas,Burleson
Texas,Young
Texas,Andrews
Illinois,Hancock
California,Inyo
Florida,Gilchrist
Colorado,Pitkin
New York,Schuyler
Arkansas,Arkansas
Virginia,Southampton
Colorado,Park
Missouri,Ste. Genevieve
Tennessee,Unicoi
Kentucky,Russell
North Carolina,Yancey
Tennessee,Johnson
Virginia,Westmoreland
Virginia,Patrick
Arkansas,Franklin
Mississippi,Holmes
West Virginia,Morgan
Arkansas,Randolph
Virginia,Radford
Missouri,Cooper
Iowa,Clayton
Tennessee,Haywood
Michigan,Benzie
South Dakota,Hughes
Michigan,Kalkaska
Missouri,New Madrid
North Carolina,Avery
Missouri,Andrew
Kentucky,McCreary
Wisconsin,Richland
Kentucky,Garrard
Virginia,Colonial Heights
California,Mariposa
Illinois,Edgar
South Carolina,Lee
Georgia,Greene
Idaho,Gem
Massachusetts,Dukes
Texas,Falls
Texas,Leon
Mississippi,Chickasaw
Tennessee,Chester
Iowa,Delaware
Georgia,Cook
Nebraska,Seward
Illinois,Warren
Arkansas,Sharp
Alabama,Henry
Iowa,Dickinson
Kentucky,Mason
Texas,Scurry
Arkansas,Sevier
Iowa,Hardin
Virginia,Buckingham
Texas,Lee
Iowa,Crawford
Georgia,Ben Hill
Iowa,Tama
Arkansas,Jackson
Texas,Robertson
Virginia,Manassas Park
Illinois,Union
Indiana,Parke
Virginia,Bristol
West Virginia,Taylor
New Mexico,Socorro
Maine,Piscataquis
Nevada,Humboldt
Arkansas,Cross
Kentucky,Rockcastle
Tennessee,Polk
Pennsylvania,Potter
Colorado,Gunnison
Washington,San Juan
Virginia,Giles
Wisconsin,Lafayette
Tennessee,Wayne
Virginia,King William
Missouri,Pemiscot
Georgia,Rabun
Arkansas,Van Buren
Indiana,Rush
West Virginia,Barbour
Missouri,Dallas
Florida,Dixie
Illinois,Bond
Arkansas,Lawrence
Alabama,Washington
Virginia,Brunswick
Oklahoma,Marshall
Mississippi,Jasper
Alabama,Fayette
Arkansas,Marion
Montana,Hill
Indiana,Fountain
Oklahoma,Pawnee
Idaho,Idaho
Illinois,Wayne
Illinois,Piatt
Wisconsin,Sawyer
Montana,Park
Missouri,Bates
Kansas,Atchison
North Dakota,Richland
Wisconsin,Crawford
Iowa,Clay
Arkansas,Madison
Georgia,Dade
Iowa,Iowa
West Virginia,Lewis
Tennessee,Benton
Kansas,Neosho
Colorado,Alamosa
Minnesota,Kanabec
Missouri,Moniteau
Georgia,Telfair
Illinois,Lawrence
Oregon,Baker
Iowa,Madison
Mississippi,Smith
Louisiana,Claiborne
Nebraska,Otoe
Illinois,De Witt
Kentucky,Henry
Kentucky,Casey
Kansas,Osage
Louisiana,Jackson
Minnesota,Aitkin
Texas,Pecos
Iowa,Floyd
Mississippi,Clarke
Illinois,Richland
Virginia,Grayson
Illinois,Clark
Virginia,Appomattox
Virginia,Floyd
Oklahoma,Kingfisher
Wisconsin,Washburn
Illinois,Pike
Kentucky,Lawrence
Georgia,Jefferson
Wisconsin,Ashland
Georgia,Brooks
Illinois,Mercer
Florida,Gulf
Missouri,Dent
Texas,Karnes
Indiana,Vermillion
New Mexico,Torrance
