state,county
Texas,Reeves
West Virginia,Wetzel
Virginia,Nottoway
Louisiana,West Feliciana
South Dakota,Union
Minnesota,Roseau
Wisconsin,Marquette
Colorado,Grand
Florida,Union
Utah,San Juan
Wisconsin,Burnett
Iowa,Page
Minnesota,Redwood
Kentucky,Knott
Wyoming,Carbon
Ohio,Harrison
Missouri,Macon
Indiana,Tipton
Virginia,Alleghany
Idaho,Gooding
Missouri,Livingston
Michigan,Arenac
Indiana,Brown
Michigan,Gogebic
Georgia,Jeff Davis
Iowa,Mills
Michigan,Missaukee
North Carolina,Mitchell
Iowa,Hamilton
Wisconsin,Bayfield
Iowa,Kossuth
Louisiana,LaSalle
Georgia,Oglethorpe
Virginia,Williamsburg
Alabama,Cleburne
Texas,Nolan
Minnesota,Sibley
Arkansas,Clay
Tennessee,Bledsoe
Virginia,Nelson
Texas,Jackson
Tennessee,Sequatchie
Alabama,Hale
Oklahoma,Choctaw
Virginia,Dickenson
Missouri,Gasconade
South Carolina,Calhoun
Minnesota,Renville
Illinois,Moultrie
Ohio,Morgan
Kentucky,Union
Iowa,Butler
Texas,Trinity
Kansas,Bourbon
Kentucky,Pendleton
Kentucky,Fleming
North Dakota,Rolette
Pennsylvania,Fulton
Mississippi,Calhoun
Mississippi,Walthall
Illinois,Carroll
Kentucky,Trigg
Virginia,Clarke
Ohio,Noble
Tennessee,Crockett
Oklahoma,Craig
South Carolina,Bamberg
Florida,Calhoun
South Dakota,Oglala Lakota
Florida,Hamilton
Louisiana,Winn
California,Mono
Texas,Zapata
Nebraska,Saline
Colorado,Las Animas
North Carolina,Swain
Kentucky,Estill
Illinois,Massac
Kentucky,Larue
Texas,Madison
West Virginia,Braxton
Minnesota,Pennington
Tennessee,Cannon
Georgia,McIntosh
Florida,Jefferson
Mississippi,Tallahatchie
Wisconsin,Rusk
Virginia,Falls Church
North Carolina,Chowan
Iowa,Harrison
Illinois,Washington
Missouri,Cedar
West Virginia,Roane
Indiana,Newton
Georgia,Screven
South Dakota,Clay
Oklahoma,Murray
Ohio,Monroe
Wyoming,Converse
Georgia,Jasper
Texas,Newton
Michigan,Crawford
Alabama,Lamar
Illinois,White
Texas,Callahan
Alabama,Crenshaw
Iowa,O'Brien
Oklahoma,Atoka
Iowa,Allamakee
West Virginia,Hardy
Minnesota,Faribault
Alaska,Ketchikan Gateway
Nebraska,York
Georgia,Dooly
Montana,Glacier
Minnesota,Wadena
Mississippi,Greene
Illinois,Mason
Missouri,Osage
Missouri,Mississippi
Arkansas,Izard
Missouri,Ripley
Louisiana,Bienville
Texas,Comanche
Florida,Glades
Idaho,Franklin
Arkansas,Lincoln
Alaska,Kodiak Island
North Carolina,Perquimans
Tennessee,Stewart
Kentucky,Lewis
Wisconsin,Price
West Virginia,Monroe
Montana,Big Horn
Washington,Pend Oreille
Oklahoma,Hughes
Kentucky,Jackson
Tennessee,Grundy
Wyoming,Goshen
Alabama,Clay
North Dakota,McKenzie
Arkansas,Howard
Missouri,Douglas
Georgia,Macon
Kentucky,Morgan
Illinois,Clay
Illinois,Ford
Kansas,Jackson
Colorado,Archuleta
Missouri,Wayne
Virginia,Madison
Illinois,Greene
Colorado,Moffat
Wisconsin,Buffalo
Texas,Lamb
Iowa,Cass
Ohio,Vinton
Kentucky,Webster
Georgia,Charlton
Idaho,Fremont
Kentucky,Breathitt
Virginia,Amelia
Alabama,Choctaw
Texas,Camp
Utah,Millard
Virginia,Martinsville
West Virginia,Summers
Texas,Wilbarger
Texas,Dawson
Georgia,Bleckley
Alabama,Sumter
Kentucky,Butler
Iowa,Wright
South Dakota,Lake
Michigan,Presque Isle
Kentucky,Caldwell
North Carolina,Pamlico
California,Trinity
Oklahoma,Haskell
Mississippi,Lawrence
Idaho,Shoshone
Indiana,Pulaski
Kansas,Allen
Texas,Terry
Missouri,DeKalb
Minnesota,Koochiching
Illinois,Johnson
Illinois,Cass
Kentucky,Magoffin
Arkansas,Stone
Iowa,Appanoose
Mississippi,Amite
Alabama,Conecuh
Indiana,Pike
Texas,Morris
Mississippi,Yalobusha
Iowa,Union
Kentucky,Bath
Arkansas,Little River
Georgia,Crawford
Kentucky,Todd
Illinois,Menard
Kentucky,Powell
Iowa,Grundy
Virginia,Lunenburg
Arkansas,Fulton
Missouri,Bollinger
Virginia,Northumberland
Missouri,Madison
Texas,Red River
New Mexico,Colfax
Texas,Live Oak
Kentucky,Edmonson
Missouri,Linn
Tennessee,Meigs
Virginia,Poquoson
Oklahoma,Okfuskee
Virginia,Charlotte
Texas,Zavala
Tennessee,Lewis
Iowa,Chickasaw
Kentucky,Washington
Colorado,Prowers
Indiana,Blackford
Mississippi,Perry
Kansas,Marion
Minnesota,Chippewa
North Carolina,Washington
Montana,Jefferson
Virginia,Northampton
Wyoming,Big Horn
Michigan,Lake
Idaho,Boundary
Florida,Franklin
Missouri,Barton
Iowa,Lyon
Texas,Rains
Washington,Skamania
Georgia,Heard
Montana,Custer
Arkansas,Desha
Tennessee,Decatur
Tennessee,Jackson
Montana,Sanders
Illinois,Marshall
Utah,Morgan
Texas,Ward
Kentucky,Martin
Georgia,Towns
West Virginia,Grant
Iowa,Shelby
North Dakota,Ramsey
Idaho,Owyhee
North Carolina,Gates
Illinois,Wabash
Virginia,Greensville
Missouri,Montgomery
Texas,Blanco
Idaho,Teton
Virginia,Sussex
Iowa,Cherokee
Mississippi,Jefferson Davis
Oklahoma,Noble
Louisiana,Madison
Colorado,Rio Grande
Oregon,Morrow
Utah,Juab
Minnesota,Cottonwood
Texas,Duval
Oklahoma,Washita
Montana,Fergus
Georgia,Pulaski
Georgia,Bacon
Montana,Richland
Iowa,Louisa
Montana,Roosevelt
Massachusetts,Nantucket
Michigan,Iron
Oklahoma,Pushmataha
Oklahoma,Johnston
Minnesota,Pope
Louisiana,West Carroll
New Mexico,Sierra
North Carolina,Alleghany
Virginia,Essex
Kentucky,Green
Minnesota,Watonwan
Nebraska,Box Butte
North Carolina,Clay
Arkansas,Bradley
Illinois,Cumberland
Nebraska,Custer
Georgia,Candler
Iowa,Hancock
Kentucky,Owen
Michigan,Mackinac
Nebraska,Red Willow
Alabama,Coosa
Arkansas,Pike
North Dakota,Walsh
Virginia,Lancaster
Texas,Franklin
Nebraska,Colfax
Idaho,Valley
North Dakota,Barnes
Mississippi,Noxubee
Georgia,Evans
Indiana,Switzerland
Alabama,Wilcox
Virginia,Middlesex
Kentucky,Carroll
Iowa,Guthrie
Missouri,Oregon
Kentucky,Monroe
Arkansas,Chicot
Iowa,Mitchell
Montana,Carbon
Washington,Lincoln
Indiana,Crawford
Minnesota,Lake
Georgia,Chattahoochee
North Carolina,Camden
Iowa,Winnebago
Texas,Sabine
Texas,Dimmit
Texas,Clay
Georgia,Lanier
Arkansas,Scott
Arkansas,Perry
Michigan,Alcona
Oklahoma,Latimer
Oklahoma,Nowata
North Dakota,Mountrail
Georgia,Early
Louisiana,St. Helena
South Dakota,Roberts
Kentucky,Leslie
Texas,Runnels
Alabama,Bullock
Missouri,Ralls
Tennessee,Trousdale
South Dakota,Butte
Indiana,Martin
South Dakota,Todd
Kentucky,Clinton
Iowa,Keokuk
Nebraska,Holt
Missouri,Iron
Iowa,Franklin
Texas,Ochiltree
Kansas,Nemaha
Utah,Emery
Alabama,Lowndes
Mississippi,Carroll
Mississippi,Montgomery
Oklahoma,Love
Missouri,Howard
Idaho,Washington
Iowa,Montgomery
Kentucky,Metcalfe
Texas,Marion
Colorado,Yuma
Louisiana,Caldwell
Missouri,Grundy
Alaska,Nome
Mississippi,Tunica
Missouri,Lewis
Minnesota,Jackson
Mississippi,Kemper
Wyoming,Sublette
West Virginia,Ritchie
Georgia,Wilkes
Virginia,Cumberland
Minnesota,Yellow Medicine
Iowa,Sac
Alaska,North Slope
Minnesota,Stevens
Mississippi,Webster
Louisiana,Catahoula
Kansas,Marshall
Iowa,Calhoun
Texas,Parmer
Georgia,Johnson
Nevada,White Pine
Kansas,Linn
Kansas,Rice
Utah,Grand
Kansas,Brown
Nebraska,Cheyenne
North Carolina,Jones
Illinois,Jasper
North Dakota,McLean
Oklahoma,Blaine
Iowa,Humboldt
South Carolina,McCormick
Arizona,Greenlee
Colorado,Clear Creek
Montana,Stillwater
Kansas,Pratt
Iowa,Emmet
Montana,Beaverhead
Missouri,Hickory
Minnesota,Rock
Minnesota,Marshall
Missouri,St. Clair
Texas,Stephens
Iowa,Clarke
Minnesota,Swift
South Dakota,Charles Mix
Nebraska,Wayne
Georgia,Irwin
Alabama,Perry
Kentucky,McLean
Michigan,Montmorency
Alaska,Valdez-Cordova
Kentucky,Livingston
Texas,Brewster
Iowa,Howard
Nebraska,Hamilton
Missouri,Ozark
Arkansas,Lee
Minnesota,Pipestone
Montana,Rosebud
Michigan,Alger
Idaho,Benewah
Montana,Deer Lodge
Nebraska,Phelps
Mississippi,Claiborne
Georgia,Montgomery
Oklahoma,Woods
Missouri,Caldwell
South Carolina,Allendale
Montana,Dawson
Georgia,Wilkinson
Iowa,Palo Alto
Kentucky,Crittenden
Wisconsin,Forest
Nebraska,Cuming
Arkansas,Montgomery
Iowa,Greene
Kansas,Cloud
Iowa,Davis
California,Modoc
Oklahoma,Kiowa
Mississippi,Wilkinson
Texas,Somervell
Texas,Jack
Georgia,Wilcox
Minnesota,Clearwater
West Virginia,Tyler
Nebraska,Dawes
Missouri,Maries
Georgia,Jenkins
Virginia,Mathews
Missouri,Carroll
Georgia,Terrell
Kentucky,Gallatin
Iowa,Monona
Kentucky,Hancock
South Dakota,Custer
Texas,Archer
West Virginia,Clay
Kansas,Wilson
Indiana,Benton
Idaho,Clearwater
Alaska,Sitka
Florida,Lafayette
Texas,Yoakum
Missouri,Monroe
Iowa,Lucas
Wyoming,Platte
Louisiana,Red River
West Virginia,Doddridge
Kentucky,Trimble
Texas,Mitchell
Georgia,Hancock
North Carolina,Graham
Nebraska,Cedar
Missouri,Harrison
Wyoming,Johnson
North Dakota,Mercer
West Virginia,Pocahontas
Georgia,Marion
Nebraska,Knox
Michigan,Baraga
Mississippi,Humphreys
West Virginia,Webster
Arkansas,Nevada
Florida,Liberty
Texas,Coleman
Texas,Hamilton
New Mexico,Quay
Alabama,Greene
Georgia,Seminole
Kentucky,Bracken
Montana,Madison
South Dakota,Turner
Minnesota,Murray
Missouri,Daviess
Texas,San Augustine
Mississippi,Choctaw
Kentucky,Lyon
Kansas,Coffey
Alaska,Kusilvak
Michigan,Oscoda
Georgia,Atkinson
Indiana,Warren
Mississippi,Benton
Georgia,Twiggs
Missouri,Shannon
Arkansas,Prairie
Illinois,Hamilton
Tennessee,Houston
Arkansas,Cleveland
Colorado,Conejos
Georgia,Taylor
Kansas,Clay
Nebraska,Keith
Texas,McCulloch
Colorado,San Miguel
Michigan,Schoolcraft
West Virginia,Gilmer
Kentucky,Ballard
Nebraska,Butler
Wyoming,Washakie
North Dakota,Traill
Iowa,Decatur
Tennessee,Perry
Nebraska,Richardson
Georgia,Turner
Georgia,Wheeler
Arkansas,Searcy
Texas,Winkler
Georgia,Lincoln
Idaho,Lemhi
Oregon,Lake
Kansas,Anderson
Arkansas,Newton
Kansas,Thomas
Iowa,Monroe
Nebraska,Merrick
Colorado,Lake
Mississippi,Franklin
Alaska,Northwest Arctic
Oklahoma,Major
Kansas,Doniphan
Texas,Castro
Idaho,Power
Tennessee,Clay
Missouri,Dade
Washington,Ferry
Texas,Goliad
Kentucky,Elliott
Utah,Kane
Missouri,Chariton
West Virginia,Pleasants
Wyoming,Crook
Montana,Valley
Kansas,Grant
Colorado,Kit Carson
Iowa,Worth
Texas,Swisher
Texas,La Salle
Oklahoma,Tillman
Tennessee,Lake
Idaho,Boise
Virginia,Rappahannock
Kansas,Kingman
Pennsylvania,Forest
South Dakota,Hutchinson
Texas,Dallam
West Virginia,Calhoun
Arkansas,Dallas
Oregon,Harney
Wisconsin,Pepin
Texas,Childress
Virginia,Lexington
Mississippi,Jefferson
Kentucky,Wolfe
Oregon,Grant
Mississippi,Quitman
Nebraska,Thurston
Kentucky,Nicholas
Iowa,Van Buren
South Dakota,Grant
Texas,Refugio
Nebraska,Jefferson
Nebraska,Pierce
Texas,Brooks
Indiana,Union
Texas,Bailey
Louisiana,East Carroll
Iowa,Adair
Arkansas,Monroe
Wyoming,Weston
Virginia,King and Queen
Vermont,Grand Isle
Virginia,Charles City
Oregon,Wallowa
West Virginia,Pendleton
West Virginia,Tucker
Texas,Presidio
Nebraska,Nemaha
Georgia,Randolph
Illinois,Schuyler
Idaho,Caribou
Kansas,Russell
North Dakota,Pembina
Iowa,Fremont
Louisiana,Cameron
South Dakota,Bon Homme
Iowa,Ida
Kansas,Wabaunsee
Kentucky,Lee
Alaska,Southeast Fairbanks
North Dakota,Benson
Montana,Powell
Illinois,Henderson
Arkansas,Lafayette
Iowa,Pocahontas
Georgia,Treutlen
Missouri,Clark
South Dakota,Fall River
Minnesota,Lac qui Parle
Montana,Blaine
Kentucky,Cumberland
Georgia,Clinch
Colorado,Huerfano
Kansas,Pawnee
Illinois,Brown
Missouri,Gentry
Nevada,Pershing
Colorado,Saguache
Tennessee,Hancock
Arkansas,Woodruff
Nebraska,Kearney
Virginia,Surry
Minnesota,Norman
Utah,Beaver
Virginia,Galax
Nebraska,Burt
South Dakota,Moody
North Dakota,Bottineau
Virginia,Buena Vista
South Dakota,Spink
Illinois,Edwards
Kentucky,Menifee
Iowa,Wayne
Nebraska,Howard
Alaska,Prince of Wales-Hyder
Virginia,Bland
Colorado,Rio Blanco
Tennessee,Moore
Georgia,Calhoun
Nebraska,Antelope
Michigan,Luce
Georgia,Talbot
Georgia,Stewart
Minnesota,Wilkin
Missouri,Reynolds
Illinois,Alexander
Missouri,Sullivan
Kansas,Ellsworth
Nebraska,Clay
Vermont,Essex
Iowa,Taylor
Oklahoma,Jefferson
Missouri,Carter
Kansas,Mitchell
Pennsylvania,Sullivan
Kentucky,Fulton
Montana,Teton
Kansas,Greenwood
Texas,Garza
Iowa,Osceola
Kansas,Gray
South Dakota,Hamlin
Colorado,Gilpin
Missouri,Shelby
Texas,Carson
Idaho,Bear Lake
Montana,Pondera
Texas,San Saba
Nebraska,Stanton
Montana,Broadwater
Kansas,Sherman
Minnesota,Grant
North Dakota,McHenry
Michigan,Ontonagon
Indiana,Ohio
Oklahoma,Greer
Oklahoma,Cotton
Oklahoma,Alfalfa
Texas,Crosby
South Dakota,Dewey
Texas,Lynn
Kansas,Ottawa
Texas,Floyd
West Virginia,Wirt
Georgia,Miller
Colorado,Bent
Nebraska,Cherry
Tennessee,Van Buren
Colorado,Crowley
Montana,Chouteau
Texas,Haskell
Illinois,Putnam
Nebraska,Dixon
Alaska,Aleutians West
Wisconsin,Iron
Minnesota,Lincoln
Texas,Hartley
Texas,Martin
Nevada,Lander
Kansas,Stevens
Virginia,Covington
Kansas,Harper
Colorado,Lincoln
Oklahoma,Coal
Iowa,Audubon
Kansas,Morris
South Dakota,McCook
Nebraska,Fillmore
Texas,Hansford
Illinois,Pulaski
Minnesota,Mahnomen
Kansas,Washington
South Dakota,Day
South Dakota,Tripp
South Dakota,Walworth
Illinois,Stark
Kansas,Norton
Virginia,Emporia
Alaska,Yukon-Koyukuk
Oklahoma,Beaver
Minnesota,Cook
Idaho,Lincoln
Kansas,Phillips
Texas,Wheeler
North Dakota,Ransom
Georgia,Warren
Nebraska,Boone
South Dakota,Brule
Texas,Delta
Texas,Jim Hogg
Nebraska,Sheridan
Missouri,Atchison
Nebraska,Polk
Georgia,Schley
North Carolina,Hyde
Arkansas,Calhoun
Nevada,Lincoln
Nebraska,Johnson
Virginia,Craig
Tennessee,Pickett
Illinois,Gallatin
Nebraska,Thayer
Kansas,Rooks
Illinois,Scott
Utah,Garfield
Minnesota,Big Stone
Iowa,Ringgold
Alaska,Dillingham
South Dakota,Kingsbury
North Dakota,Dickey
Oklahoma,Dewey
Kansas,Scott
Missouri,Scotland
Montana,Toole
South Dakota,Marshall
Texas,Mills
Colorado,Washington
Illinois,Calhoun
Texas,Crane
Colorado,Ouray
Kentucky,Carlisle
Missouri,Putnam
Nebraska,Morrill
Colorado,Custer
Montana,Musselshell
Nebraska,Furnas
Kansas,Republic
Kansas,Barber
Pennsylvania,Cameron
Wyoming,Hot Springs
Louisiana,Tensas
Wisconsin,Menominee
Missouri,Schuyler
New Mexico,Mora
New York,Hamilton
Kentucky,Hickman
Nevada,Mineral
Kentucky,Owsley
Missouri,Holt
Texas,Hudspeth
Mississippi,Sharkey
Oklahoma,Grant
North Dakota,Dunn
Idaho,Oneida
Texas,Kimble
North Dakota,Sioux
New Mexico,Guadalupe
South Dakota,Deuel
Wisconsin,Florence
Minnesota,Kittson
Virginia,Bath
New Mexico,Hidalgo
Colorado,Phillips
Washington,Wahkiakum
Montana,Mineral
Nebraska,Nuckolls
Nebraska,Valley
Illinois,Pope
Texas,Mason
South Dakota,Gregory
Kansas,Stafford
Kansas,Meade
Idaho,Custer
South Dakota,Corson
New Mexico,Union
North Dakota,Pierce
North Dakota,LaMoure
Idaho,Adams
North Carolina,Tyrrell
Montana,Phillips
Kansas,Haskell
Minnesota,Red Lake
Oklahoma,Ellis
Texas,Hemphill
Washington,Columbia
Nevada,Storey
Georgia,Echols
North Dakota,Wells
Virginia,Norton
Missouri,Knox
Texas,Hardeman
Illinois,Hardin
South Dakota,Edmunds
Kansas,Kearny
North Dakota,Sargent
Texas,Fisher
South Dakota,Lyman
Idaho,Lewis
Texas,Sutton
North Dakota,Cavalier
Nebraska,Chase
Minnesota,Lake of the Woods
Texas,Reagan
Oklahoma,Harper
Colorado,Costilla
Texas,Knox
South Dakota,Clark
Iowa,Adams
Montana,Sweet Grass
Oklahoma,Roger Mills
Texas,Upton
Texas,Kinney
Missouri,Mercer
Nebraska,Kimball
Kansas,Smith
Texas,Baylor
Colorado,Baca
Nebraska,Nance
Nebraska,Webster
Kansas,Osborne
New Mexico,Catron
Texas,Crockett
Montana,Sheridan
South Dakota,Bennett
Nebraska,Harlan
Texas,Real
South Dakota,Hanson
Texas,Lipscomb
Alaska,Aleutians East
Texas,Donley
Kansas,Chautauqua
Montana,Granite
Minnesota,Traverse
North Dakota,Emmons
Texas,Coke
Texas,Shackelford
South Dakota,Jackson
Texas,Concho
North Dakota,Foster
Alaska,Petersburg
South Dakota,Hand
Kansas,Woodson
North Dakota,Bowman
Georgia,Baker
Texas,Sherman
Texas,Hall
Kansas,Lincoln
California,Sierra
Nebraska,Sherman
Kansas,Rush
South Dakota,Stanley
Nebraska,Brown
Georgia,Glascock
Nebraska,Franklin
Texas,Schleicher
Texas,Collingsworth
Georgia,Clay
South Dakota,Douglas
Montana,Fallon
Nebraska,Perkins
South Dakota,Perkins
North Dakota,Nelson
Texas,Cochran
Kansas,Jewell
Kansas,Ness
Kansas,Edwards
Kansas,Decatur
Kansas,Trego
Nebraska,Hitchcock
Kansas,Logan
South Dakota,Ziebach
South Dakota,Aurora
Kansas,Morton
Oklahoma,Harmon
Utah,Wayne
Kansas,Cheyenne
Nebraska,Pawnee
Kansas,Gove
Nebraska,Frontier
Kansas,Chase
Georgia,Webster
North Dakota,McIntosh
Kansas,Hamilton
Idaho,Butte
North Dakota,Hettinger
Kansas,Elk
Kansas,Graham
Alaska,Haines
Kansas,Sheridan
Kansas,Kiowa
Alaska,Wrangell
Kansas,Rawlins
North Dakota,Kidder
North Dakota,Renville
Wyoming,Niobrara
North Dakota,Griggs
Utah,Rich
Nebraska,Greeley
South Dakota,Sanborn
North Dakota,Grant
Montana,Liberty
North Dakota,Divide
Colorado,Sedgwick
South Dakota,Potter
South Dakota,Faulk
North Dakota,Adams
North Dakota,Eddy
South Dakota,McPherson
Georgia,Quitman
Alaska,Denali
Texas,Jeff Davis
Washington,Garfield
North Dakota,Towner
Texas,Culberson
South Dakota,Miner
Virginia,Highland
Texas,Dickens
North Dakota,Burke
Oklahoma,Cimarron
Montana,Wheatland
Alaska,Hoonah-Angoon
Kansas,Wichita
Kentucky,Robertson
Texas,Menard
Michigan,Keweenaw
Texas,Oldham
South Dakota,Mellette
Kansas,Stanton
New Mexico,De Baca
Missouri,Worth
Colorado,Cheyenne
Kansas,Clark
South Dakota,Buffalo
South Dakota,Haakon
South Dakota,Jerauld
Nebraska,Gosper
Nebraska,Garfield
Texas,Armstrong
Montana,Judith Basin
Nebraska,Boyd
Texas,Edwards
Nebraska,Dundy
Montana,Meagher
Oregon,Gilliam
Kansas,Hodgeman
North Dakota,Logan
Utah,Piute
Nebraska,Garden
Nevada,Eureka
Colorado,Dolores
North Dakota,Golden Valley
North Dakota,Oliver
Nebraska,Deuel
Montana,McCone
North Dakota,Steele
Kansas,Comanche
Montana,Daniels
Oregon,Sherman
Texas,Cottle
Texas,Irion
Georgia,Taliaferro
Montana,Powder River
Kansas,Wallace
Kansas,Lane
Texas,Glasscock
Colorado,Kiowa
South Dakota,Campbell
Texas,Stonewall
Texas,Briscoe
Texas,Throckmorton
Oregon,Wheeler
Nebraska,Rock
North Dakota,Sheridan
Alaska,Lake and Peninsula
Mississippi,Issaquena
Montana,Carter
South Dakota,Hyde
South Dakota,Harding
South Dakota,Sully
Texas,Foard
Colorado,Jackson
Texas,Motley
Montana,Prairie
Texas,Sterling
Nebraska,Sioux
Kansas,Greeley
Montana,Wibaux
Alaska,Skagway
Idaho,Camas
California,Alpine
Montana,Garfield
Nevada,Esmeralda
Nebraska,Logan
North Dakota,Billings
Idaho,Clark
Texas,Terrell
Nebraska,Hayes
Alaska,Bristol Bay
Colorado,Hinsdale
Colorado,Mineral
Texas,Roberts
South Dakota,Jones
Nebraska,Wheeler
Texas,McMullen
Nebraska,Keya Paha
North Dakota,Slope
Montana,Golden Valley
Nebraska,Grant
Nebraska,Banner
Nebraska,Hooker
Montana,Treasure
Alaska,Yakutat
Texas,Kent
Nebraska,Thomas
Texas,Borden
Utah,Daggett
Nebraska,Loup
Colorado,San Juan
Texas,Kenedy
Nebraska,Blaine
Montana,Petroleum
New Mexico,Harding
Nebraska,Arthur
Nebraska,McPherson
Texas,King
Texas,Loving
Hawaii,Kalawao
